idConversation,LENGTH_MINS,IS_CALL,IS_TEXT_CHAT,PLATFORM,CUSTOMER_REP_idPerson,CUSTOMER_idPerson
185,26,True,False,A,956749,995255
186,12,False,True,A,956749,53842
187,8,True,False,A,956749,347656
188,22,True,False,B,956749,592530
189,1,False,True,A,956749,238060
190,7,False,True,B,956749,347656
191,3,False,True,A,956749,841017
192,10,True,False,A,956749,349202
193,12,True,False,B,956749,653841
194,10,False,True,A,956749,334838
195,24,True,False,A,956749,19609
196,10,True,False,B,956749,346555
197,14,True,False,A,956749,200613
198,4,False,True,A,956749,928209
199,7,False,True,A,956749,167829
200,1,False,True,B,905401,286041
201,3,False,True,A,905401,313854
202,9,False,True,A,905401,718125
203,5,False,True,A,905401,347656
204,2,False,True,B,905401,65013
205,4,True,False,B,905401,313854
206,8,True,False,A,905401,73910
207,6,False,True,A,905401,189706
208,6,True,False,A,905401,795230
209,4,True,False,A,905401,313942
210,8,False,True,A,905401,719461
211,2,False,True,A,905401,164902
212,18,True,False,A,905401,919671
213,2,True,False,A,905401,383738
214,16,True,False,A,905401,6196
215,10,True,False,A,905401,47193
216,1,False,True,B,905401,461265
217,16,True,False,A,905401,860336
218,10,True,False,A,905401,368450
219,18,True,False,A,905401,876312
220,2,False,True,C,905401,770616
221,9,False,True,A,905401,53842
222,20,True,False,A,905401,718125
223,3,False,True,B,905401,994818
224,2,False,True,A,905401,115720
225,4,False,True,A,905401,167753
226,9,False,True,A,905401,286041
227,12,True,False,A,905401,416998
228,5,False,True,A,905401,731304
229,18,True,False,A,905401,326023
230,2,False,True,A,905401,613453
231,3,False,True,A,905401,416998
232,20,True,False,A,905401,326023
233,10,False,True,B,905401,881369
234,7,False,True,A,905401,51113
235,12,False,True,A,905401,626079
236,16,True,False,A,905401,368450
237,24,True,False,A,905401,912871
238,8,True,False,A,905401,930225
239,26,True,False,A,905401,189706
240,5,False,True,B,905401,286041
241,4,False,True,A,905401,326023
242,16,True,False,B,905401,285590
243,20,True,False,A,905401,312703
244,3,False,True,A,905401,653841
245,6,True,False,A,905401,918860
246,8,False,True,A,905401,73910
247,7,False,True,A,905401,6196
248,6,True,False,B,905401,115720
249,7,False,True,B,905401,238060
250,32,True,False,A,905401,346555
251,14,True,False,A,905401,841017
252,17,False,True,A,905401,308427
253,5,False,True,A,905401,495701
254,2,False,True,A,905401,585779
255,2,False,True,B,905401,485337
256,6,False,True,A,905401,930991
257,5,False,True,A,905401,653841
258,6,False,True,A,905401,368450
259,16,True,False,A,905401,524900
260,13,False,True,B,905401,729154
261,16,True,False,B,905401,770616
262,13,False,True,A,905401,53842
263,5,False,True,B,905401,465698
264,18,True,False,A,905401,73910
265,12,True,False,B,905401,286041
266,5,False,True,A,905401,6196
267,18,True,False,A,905401,827984
268,11,False,True,A,905401,876312
269,16,True,False,B,905401,347656
270,20,True,False,A,905401,19609
271,8,True,False,A,905401,930225
272,10,False,True,A,905401,912871
273,8,False,True,A,905401,51113
274,20,True,False,A,905401,347656
275,6,False,True,A,905401,100730
276,4,True,False,B,905401,245076
277,5,False,True,B,905401,918860
278,5,False,True,A,905401,368450
279,4,True,False,A,905401,918860
280,11,False,True,A,905401,299558
281,15,False,True,B,905401,928209
282,15,False,True,A,905401,120845
283,4,False,True,A,905401,930225
284,1,False,True,A,905401,73910
285,10,True,False,A,905401,752765
286,22,True,False,A,905401,65013
287,7,False,True,A,905401,658729
288,12,False,True,A,905401,313942
289,6,True,False,A,905401,485337
290,2,False,True,B,905401,477585
291,8,True,False,A,905401,665572
292,1,False,True,A,905401,347656
293,14,True,False,A,905401,334838
294,6,True,False,A,905401,346555
295,6,False,True,A,905401,658729
296,8,False,True,B,905401,335221
297,8,True,False,B,905401,120845
298,4,True,False,B,905401,526099
299,16,True,False,A,905401,795230
300,20,True,False,A,337923,461265
301,10,True,False,A,337923,719461
302,12,True,False,A,337923,995255
303,12,True,False,A,337923,937906
304,2,False,True,A,337923,477585
305,5,False,True,A,337923,164902
306,7,False,True,B,337923,75827
307,4,False,True,A,337923,937906
308,12,False,True,B,337923,860336
309,22,True,False,B,337923,73251
310,6,False,True,A,337923,953066
311,5,False,True,A,337923,363371
312,6,False,True,B,337923,115720
313,4,True,False,A,337923,53842
314,18,True,False,A,337923,330528
315,18,True,False,A,337923,313854
316,4,False,True,A,337923,770616
317,6,True,False,A,337923,617392
318,36,True,False,A,337923,120845
319,10,True,False,A,337923,313942
320,11,False,True,B,337923,285590
321,14,True,False,B,337923,592530
322,18,True,False,A,337923,585779
323,10,True,False,A,337923,928209
324,4,True,False,A,337923,167753
325,2,True,False,A,337923,901963
326,22,True,False,B,337923,495701
327,4,True,False,A,337923,286041
328,2,False,True,A,337923,930991
329,4,False,True,A,337923,334838
330,14,True,False,A,337923,117183
331,24,True,False,A,337923,994818
332,4,False,True,B,337923,658729
333,18,True,False,B,337923,731304
334,3,False,True,A,337923,649604
335,10,True,False,B,337923,461265
336,26,True,False,A,337923,65013
337,7,False,True,A,337923,245076
338,4,False,True,B,337923,368450
339,16,True,False,B,337923,313942
340,6,False,True,A,337923,731304
341,8,False,True,A,337923,881369
342,8,True,False,B,337923,919671
343,4,True,False,A,337923,115720
344,5,False,True,A,337923,308427
345,6,True,False,A,337923,827984
346,20,True,False,A,337923,308427
347,8,True,False,A,337923,665572
348,24,True,False,A,337923,313942
349,6,True,False,C,337923,719461
350,20,True,False,A,337923,120845
351,2,True,False,B,337923,718125
352,6,True,False,B,337923,349202
353,7,False,True,B,337923,881369
354,20,True,False,A,337923,729154
355,6,False,True,A,337923,75827
356,2,False,True,A,337923,928209
357,22,True,False,B,337923,626079
358,12,True,False,A,337923,183661
359,4,True,False,A,337923,658729
360,10,True,False,A,337923,901963
361,20,True,False,A,337923,65013
362,28,True,False,A,337923,73910
363,13,False,True,B,337923,245076
364,5,False,True,A,337923,729154
365,18,True,False,B,337923,795230
366,6,False,True,A,337923,335221
367,11,False,True,A,337923,65013
368,8,False,True,B,337923,416998
369,28,True,False,A,337923,594093
370,1,False,True,B,337923,115720
371,4,True,False,A,337923,167753
372,12,True,False,A,337923,881369
373,18,True,False,A,337923,524900
374,4,True,False,A,337923,912871
375,9,False,True,A,337923,47193
376,38,True,False,B,337923,649604
377,13,False,True,A,337923,6196
378,16,True,False,A,337923,803667
379,8,True,False,A,337923,841017
380,12,True,False,B,337923,335221
381,3,False,True,A,337923,313854
382,12,False,True,A,337923,795230
383,24,True,False,A,337923,495701
384,16,True,False,A,337923,495701
385,4,False,True,A,337923,477585
386,10,True,False,A,337923,485337
387,8,False,True,B,337923,19609
388,8,True,False,A,337923,718125
389,2,True,False,A,337923,312703
390,12,True,False,A,337923,461265
391,14,True,False,A,337923,994818
392,10,True,False,A,337923,930991
393,26,True,False,A,337923,183661
394,7,False,True,A,337923,363371
395,2,False,True,A,337923,918860
396,4,True,False,A,337923,200613
397,10,True,False,A,337923,592530
398,6,False,True,A,337923,19609
399,12,True,False,A,337923,461265
400,6,False,True,B,198538,461858
401,24,True,False,A,198538,649604
402,8,False,True,B,198538,930991
403,6,True,False,B,198538,876312
404,12,True,False,A,198538,594093
405,12,True,False,A,198538,47193
406,22,True,False,A,198538,334838
407,4,True,False,A,198538,841017
408,24,True,False,B,198538,658729
409,5,False,True,A,198538,49206
410,14,False,True,B,198538,313854
411,8,True,False,B,198538,617392
412,11,False,True,A,198538,994818
413,8,False,True,A,198538,731304
414,2,False,True,A,198538,665572
415,15,False,True,A,198538,729154
416,4,True,False,B,198538,526099
417,6,False,True,A,198538,312703
418,14,True,False,A,198538,368450
419,14,True,False,C,198538,308427
420,4,False,True,A,198538,347656
421,10,True,False,A,198538,718125
422,6,True,False,A,198538,330528
423,12,True,False,B,198538,718125
424,1,False,True,B,198538,965160
425,18,True,False,A,198538,827984
426,10,False,True,B,198538,729154
427,20,True,False,A,198538,658729
428,4,True,False,A,198538,167829
429,30,True,False,A,198538,608417
430,16,True,False,A,198538,613453
431,3,False,True,A,198538,994818
432,26,True,False,A,198538,73910
433,8,True,False,A,198538,461265
434,12,False,True,A,198538,477585
435,8,True,False,A,198538,608417
436,15,False,True,A,198538,65013
437,20,True,False,A,198538,465698
438,10,False,True,B,198538,752765
439,14,True,False,B,198538,994818
440,2,False,True,A,198538,347656
441,9,False,True,A,198538,876312
442,8,False,True,A,198538,795230
443,16,False,True,B,198538,326023
444,15,False,True,B,198538,73251
445,9,False,True,A,198538,779192
446,2,False,True,B,198538,245076
447,12,True,False,B,198538,330528
448,9,False,True,A,198538,503610
449,11,False,True,B,198538,100730
450,18,True,False,A,198538,477585
451,18,True,False,B,198538,299558
452,3,False,True,A,198538,860336
453,26,True,False,A,198538,813491
454,5,False,True,A,198538,461858
455,16,True,False,B,198538,416998
456,14,False,True,A,198538,164902
457,5,False,True,A,198538,901963
458,4,False,True,A,198538,53842
459,10,True,False,A,198538,73910
460,12,True,False,A,198538,347656
461,9,False,True,A,198538,383738
462,7,False,True,A,198538,6196
463,3,False,True,B,198538,477585
464,8,True,False,B,198538,312703
465,18,True,False,A,198538,416998
466,9,False,True,A,198538,526099
467,4,False,True,A,198538,363371
468,12,True,False,B,198538,6196
469,4,False,True,A,198538,592530
470,8,True,False,B,198538,326023
471,6,True,False,B,198538,73251
472,8,True,False,A,198538,245076
473,28,True,False,A,198538,73910
474,2,True,False,A,198538,912871
475,10,True,False,A,198538,167753
476,8,False,True,B,198538,901963
477,10,True,False,A,198538,795230
478,30,True,False,B,198538,73251
479,5,False,True,A,198538,120845
480,12,True,False,A,198538,594093
481,4,True,False,A,198538,919671
482,28,True,False,A,198538,363371
483,17,False,True,A,198538,6196
484,10,True,False,A,198538,495701
485,2,False,True,B,198538,335221
486,1,False,True,B,198538,653841
487,6,False,True,B,198538,346555
488,8,False,True,A,198538,73910
489,8,False,True,A,198538,919671
490,11,False,True,A,198538,73251
491,3,False,True,A,198538,100730
492,8,True,False,A,198538,613453
493,8,False,True,A,198538,526099
494,8,True,False,B,198538,115720
495,12,True,False,A,198538,731304
496,6,False,True,B,198538,770616
497,9,False,True,A,198538,658729
498,3,False,True,A,198538,665572
499,13,False,True,A,198538,626079
500,2,False,True,A,628883,937906
501,9,False,True,A,628883,928209
502,12,True,False,A,628883,803667
503,16,True,False,A,628883,346555
504,2,False,True,A,628883,860336
505,14,True,False,A,628883,918860
506,16,True,False,A,628883,477585
507,6,True,False,A,628883,363371
508,12,True,False,A,628883,912871
509,18,True,False,C,628883,585779
510,2,False,True,B,628883,51113
511,7,False,True,C,628883,465698
512,12,False,True,A,628883,313854
513,8,True,False,A,628883,335221
514,28,True,False,A,628883,299558
515,18,False,True,A,628883,238060
516,8,True,False,A,628883,729154
517,6,False,True,A,628883,347656
518,9,False,True,B,628883,326023
519,14,True,False,B,628883,164902
520,18,True,False,A,628883,813491
521,8,False,True,A,628883,930991
522,8,True,False,B,628883,653841
523,8,True,False,A,628883,729154
524,28,True,False,A,628883,613453
525,8,True,False,A,628883,841017
526,6,False,True,A,628883,461265
527,14,False,True,A,628883,313942
528,3,False,True,A,628883,679084
529,2,False,True,A,628883,594093
530,4,True,False,A,628883,658729
531,4,False,True,A,628883,770616
532,12,True,False,A,628883,876312
533,6,False,True,A,628883,347656
534,4,False,True,A,628883,901963
535,7,False,True,A,628883,718125
536,4,False,True,A,628883,731304
537,9,False,True,C,628883,827984
538,16,True,False,A,628883,120845
539,12,True,False,A,628883,346555
540,5,False,True,A,628883,803667
541,4,True,False,A,628883,585779
542,18,True,False,B,628883,860336
543,9,False,True,A,628883,383738
544,9,False,True,A,628883,363371
545,5,False,True,C,628883,73910
546,2,False,True,A,628883,65013
547,11,False,True,B,628883,495701
548,8,False,True,A,628883,994818
549,20,True,False,B,628883,73910
550,26,True,False,A,628883,585779
551,4,True,False,B,628883,330528
552,8,True,False,A,628883,626079
553,3,False,True,A,628883,930225
554,12,True,False,A,628883,335221
555,16,True,False,B,628883,665572
556,18,True,False,A,628883,994818
557,9,False,True,A,628883,511915
558,9,False,True,A,628883,346555
559,6,False,True,C,628883,653841
560,26,True,False,B,628883,613453
561,12,True,False,A,628883,594093
562,22,True,False,A,628883,312703
563,12,True,False,A,628883,779192
564,5,False,True,A,628883,930991
565,3,False,True,A,628883,912871
566,7,False,True,A,628883,334838
567,9,False,True,A,628883,47193
568,6,True,False,A,628883,65013
569,20,True,False,B,628883,937906
570,12,True,False,A,628883,937906
571,20,True,False,A,628883,718125
572,10,True,False,B,628883,286041
573,13,False,True,B,628883,937906
574,8,True,False,A,628883,73910
575,12,True,False,A,628883,841017
576,18,True,False,A,628883,238060
577,28,True,False,A,628883,485337
578,20,True,False,A,628883,608417
579,10,False,True,A,628883,827984
580,5,False,True,A,628883,285590
581,2,True,False,A,628883,770616
582,12,True,False,A,628883,299558
583,4,True,False,A,628883,238060
584,4,True,False,A,628883,334838
585,5,False,True,B,628883,245076
586,4,False,True,A,628883,758485
587,7,False,True,A,628883,679084
588,14,True,False,B,628883,503610
589,8,False,True,A,628883,658729
590,12,True,False,A,628883,200613
591,4,True,False,B,628883,335221
592,18,False,True,B,628883,779192
593,5,False,True,B,628883,461858
594,26,True,False,A,628883,876312
595,12,False,True,A,628883,953066
596,24,True,False,A,628883,881369
597,10,True,False,A,628883,286041
598,3,False,True,A,628883,330528
599,15,False,True,A,628883,827984
600,4,False,True,A,346119,461265
601,12,True,False,A,346119,6196
602,6,False,True,A,346119,937906
603,14,False,True,A,346119,477585
604,4,True,False,A,346119,613453
605,20,True,False,A,346119,626079
606,22,True,False,A,346119,313942
607,11,False,True,A,346119,200613
608,20,True,False,A,346119,752765
609,3,False,True,A,346119,308427
610,10,True,False,B,346119,51113
611,1,False,True,A,346119,719461
612,10,False,True,A,346119,965160
613,16,True,False,B,346119,313942
614,16,True,False,A,346119,665572
615,10,True,False,A,346119,183661
616,8,False,True,A,346119,827984
617,18,True,False,A,346119,928209
618,4,False,True,B,346119,658729
619,18,True,False,A,346119,200613
620,3,False,True,A,346119,953066
621,8,True,False,A,346119,416998
622,16,True,False,B,346119,347656
623,11,False,True,A,346119,183661
624,8,False,True,A,346119,953066
625,16,True,False,A,346119,881369
626,6,True,False,A,346119,363371
627,4,True,False,A,346119,6196
628,12,True,False,A,346119,75827
629,18,True,False,B,346119,919671
630,5,False,True,A,346119,592530
631,10,False,True,B,346119,719461
632,2,True,False,A,346119,465698
633,18,False,True,B,346119,613453
634,10,True,False,A,346119,308427
635,4,False,True,A,346119,477585
636,8,True,False,A,346119,189706
637,6,False,True,A,346119,881369
638,6,False,True,A,346119,65013
639,6,True,False,A,346119,73251
640,7,False,True,A,346119,330528
641,10,True,False,A,346119,330528
642,18,True,False,B,346119,729154
643,4,True,False,A,346119,73910
644,4,True,False,A,346119,312703
645,6,False,True,A,346119,626079
646,18,True,False,A,346119,918860
647,3,False,True,A,346119,876312
648,22,True,False,A,346119,245076
649,20,True,False,A,346119,617392
650,8,False,True,A,346119,613453
651,24,True,False,A,346119,245076
652,10,True,False,A,346119,613453
653,6,True,False,B,346119,117183
654,16,True,False,A,346119,995255
655,36,True,False,B,346119,930225
656,10,True,False,A,346119,665572
657,14,True,False,A,346119,308427
658,7,False,True,B,346119,368450
659,26,True,False,A,346119,167753
660,3,False,True,A,346119,349202
661,5,False,True,A,346119,19609
662,22,True,False,A,346119,653841
663,15,False,True,A,346119,503610
664,3,False,True,A,346119,115720
665,8,False,True,A,346119,461265
666,6,True,False,A,346119,813491
667,8,True,False,A,346119,115720
668,3,False,True,A,346119,164902
669,5,False,True,B,346119,53842
670,6,False,True,B,346119,876312
671,8,False,True,A,346119,901963
672,12,True,False,B,346119,461265
673,6,True,False,A,346119,617392
674,6,True,False,A,346119,416998
675,6,True,False,A,346119,334838
676,1,False,True,A,346119,613453
677,16,True,False,B,346119,813491
678,10,True,False,A,346119,326023
679,10,True,False,A,346119,308427
680,18,True,False,A,346119,881369
681,12,True,False,A,346119,238060
682,10,True,False,A,346119,653841
683,10,True,False,A,346119,299558
684,5,False,True,A,346119,503610
685,8,True,False,A,346119,503610
686,6,True,False,A,346119,368450
687,12,False,True,A,346119,524900
688,6,True,False,A,346119,485337
689,16,True,False,A,346119,286041
690,3,False,True,A,346119,47193
691,6,True,False,A,346119,100730
692,14,True,False,B,346119,617392
693,4,False,True,A,346119,653841
694,24,True,False,A,346119,465698
695,4,False,True,A,346119,312703
696,4,True,False,A,346119,75827
697,9,False,True,A,346119,665572
698,7,False,True,A,346119,117183
699,4,False,True,C,346119,47193
700,6,True,False,A,588389,860336
701,4,False,True,A,588389,51113
702,9,False,True,A,588389,100730
703,7,False,True,A,588389,617392
704,8,False,True,A,588389,653841
705,10,True,False,A,588389,995255
706,2,False,True,B,588389,937906
707,2,False,True,B,588389,881369
708,7,False,True,A,588389,363371
709,4,True,False,A,588389,286041
710,7,False,True,A,588389,347656
711,14,True,False,A,588389,592530
712,8,True,False,A,588389,326023
713,13,False,True,A,588389,286041
714,10,True,False,A,588389,718125
715,4,True,False,B,588389,658729
716,4,True,False,A,588389,461858
717,12,True,False,B,588389,73251
718,14,True,False,A,588389,729154
719,8,False,True,A,588389,953066
720,7,False,True,A,588389,813491
721,36,True,False,A,588389,51113
722,5,False,True,A,588389,167829
723,11,False,True,B,588389,919671
724,4,False,True,A,588389,19609
725,8,True,False,A,588389,73910
726,12,False,True,A,588389,653841
727,4,False,True,A,588389,383738
728,20,True,False,B,588389,477585
729,9,False,True,B,588389,65013
730,3,False,True,A,588389,653841
731,2,False,True,A,588389,461858
732,12,False,True,A,588389,47193
733,12,True,False,B,588389,164902
734,3,False,True,A,588389,613453
735,16,True,False,A,588389,313942
736,18,True,False,A,588389,285590
737,6,False,True,A,588389,495701
738,6,True,False,A,588389,477585
739,2,False,True,C,588389,299558
740,24,True,False,A,588389,495701
741,30,True,False,A,588389,117183
742,14,True,False,B,588389,841017
743,11,False,True,B,588389,718125
744,11,False,True,A,588389,803667
745,2,False,True,A,588389,626079
746,2,False,True,A,588389,461265
747,6,True,False,A,588389,841017
748,12,True,False,A,588389,860336
749,16,True,False,A,588389,594093
750,10,True,False,A,588389,752765
751,4,True,False,A,588389,813491
752,22,True,False,A,588389,731304
753,24,True,False,B,588389,608417
754,7,False,True,A,588389,770616
755,11,False,True,A,588389,19609
756,3,False,True,A,588389,51113
757,6,False,True,A,588389,53842
758,8,False,True,C,588389,495701
759,4,True,False,A,588389,729154
760,22,True,False,C,588389,477585
761,10,False,True,A,588389,526099
762,24,True,False,A,588389,73910
763,8,True,False,B,588389,73910
764,14,True,False,A,588389,326023
765,12,True,False,A,588389,918860
766,10,True,False,B,588389,200613
767,22,True,False,A,588389,649604
768,4,False,True,A,588389,200613
769,4,False,True,B,588389,841017
770,26,True,False,B,588389,73910
771,2,True,False,B,588389,718125
772,12,True,False,B,588389,73910
773,2,False,True,A,588389,649604
774,6,True,False,A,588389,731304
775,12,True,False,A,588389,47193
776,11,False,True,A,588389,876312
777,3,False,True,A,588389,75827
778,8,True,False,A,588389,346555
779,12,False,True,B,588389,937906
780,15,False,True,A,588389,803667
781,10,True,False,A,588389,994818
782,10,True,False,B,588389,363371
783,6,False,True,A,588389,286041
784,7,False,True,A,588389,679084
785,6,True,False,A,588389,477585
786,7,False,True,A,588389,860336
787,30,True,False,A,588389,326023
788,11,False,True,A,588389,918860
789,24,True,False,A,588389,330528
790,28,True,False,B,588389,461858
791,6,True,False,A,588389,347656
792,26,True,False,A,588389,930225
793,3,False,True,C,588389,876312
794,3,False,True,A,588389,658729
795,11,False,True,A,588389,299558
796,7,False,True,A,588389,841017
797,9,False,True,A,588389,995255
798,14,True,False,A,588389,485337
799,6,True,False,A,588389,73251
800,4,True,False,A,473273,813491
801,7,False,True,A,473273,729154
802,10,True,False,A,473273,719461
803,28,True,False,A,473273,813491
804,2,False,True,A,473273,330528
805,14,True,False,A,473273,75827
806,5,False,True,A,473273,189706
807,14,True,False,A,473273,368450
808,5,False,True,A,473273,930225
809,7,False,True,A,473273,758485
810,6,True,False,C,473273,286041
811,5,False,True,A,473273,658729
812,6,False,True,A,473273,312703
813,3,False,True,A,473273,995255
814,4,True,False,A,473273,285590
815,14,True,False,B,473273,729154
816,4,False,True,A,473273,617392
817,14,True,False,A,473273,758485
818,14,True,False,A,473273,47193
819,14,False,True,A,473273,115720
820,9,False,True,B,473273,841017
821,9,False,True,A,473273,167753
822,10,True,False,A,473273,416998
823,24,True,False,B,473273,189706
824,5,False,True,A,473273,919671
825,14,True,False,A,473273,313942
826,20,True,False,A,473273,613453
827,3,False,True,B,473273,73251
828,18,True,False,A,473273,860336
829,1,False,True,B,473273,779192
830,14,True,False,A,473273,308427
831,4,True,False,A,473273,363371
832,3,False,True,A,473273,626079
833,16,True,False,A,473273,930225
834,9,False,True,A,473273,334838
835,7,False,True,A,473273,416998
836,6,True,False,B,473273,183661
837,6,True,False,A,473273,953066
838,4,False,True,A,473273,65013
839,21,False,True,A,473273,383738
840,9,False,True,A,473273,465698
841,8,True,False,A,473273,73910
842,1,False,True,B,473273,347656
843,22,True,False,A,473273,495701
844,5,False,True,A,473273,312703
845,9,False,True,A,473273,841017
846,4,True,False,A,473273,994818
847,3,False,True,A,473273,53842
848,10,False,True,A,473273,953066
849,10,True,False,B,473273,665572
850,4,False,True,A,473273,679084
851,7,False,True,B,473273,731304
852,9,False,True,A,473273,731304
853,3,False,True,A,473273,613453
854,22,True,False,A,473273,189706
855,20,True,False,A,473273,928209
856,11,False,True,C,473273,912871
857,7,False,True,B,473273,383738
858,4,False,True,A,473273,841017
859,20,True,False,B,473273,477585
860,3,False,True,B,473273,918860
861,14,True,False,A,473273,827984
862,9,False,True,A,473273,731304
863,9,False,True,A,473273,117183
864,1,False,True,A,473273,461858
865,2,False,True,A,473273,965160
