idConversation,LENGTH_MINS,IS_CALL,PLATFORM,CUSTOMER_REP_idPerson,CUSTOMER_idPerson
126,8,1,A,956749,965160
127,6,0,B,956749,719461
128,6,0,A,956749,930991
129,18,1,B,956749,613453
130,18,1,A,956749,308427
131,12,0,B,956749,524900
132,14,1,C,956749,719461
133,18,1,A,956749,349202
134,10,0,A,956749,841017
135,16,1,A,956749,995255
136,20,1,B,956749,6196
137,10,1,A,956749,115720
138,22,1,A,956749,189706
139,4,1,B,956749,930991
140,6,0,A,956749,65013
141,12,1,B,956749,299558
142,12,1,A,956749,827984
143,18,1,B,956749,363371
144,12,0,B,956749,665572
145,6,1,A,956749,47193
146,9,0,A,956749,368450
147,10,1,A,956749,346555
148,12,1,B,956749,363371
149,10,0,A,956749,308427
150,5,0,A,956749,860336
151,9,0,A,956749,485337
152,8,1,A,956749,477585
153,20,1,A,956749,827984
154,24,1,A,956749,503610
155,5,0,A,956749,592530
156,2,1,B,956749,183661
157,10,0,B,956749,511915
158,9,0,A,956749,729154
159,6,0,A,956749,719461
160,18,1,A,956749,937906
161,14,1,B,956749,200613
162,22,0,A,956749,461858
163,4,0,A,956749,930225
164,10,1,A,956749,346555
165,7,0,A,956749,19609
166,7,0,A,956749,189706
167,10,0,A,956749,330528
168,4,0,A,956749,876312
169,36,1,A,956749,189706
170,2,0,A,956749,308427
171,8,0,A,956749,995255
172,28,1,A,956749,617392
173,13,0,A,956749,912871
174,6,1,A,956749,383738
175,11,0,A,956749,120845
176,12,0,B,956749,881369
177,6,1,A,956749,718125
178,14,0,A,956749,335221
179,4,1,A,956749,524900
180,3,0,A,956749,718125
181,7,0,A,956749,49206
182,7,0,B,956749,73910
183,14,1,B,956749,526099
184,8,0,A,956749,51113
185,10,0,A,956749,75827
186,14,1,A,956749,73910
187,18,1,A,956749,585779
188,6,0,B,956749,19609
189,1,0,A,956749,881369
190,10,1,A,956749,718125
191,16,1,A,956749,164902
192,18,1,A,956749,308427
193,10,1,B,956749,718125
194,8,0,A,956749,594093
195,4,0,A,956749,312703
196,10,1,B,956749,649604
197,3,0,B,956749,286041
198,16,0,C,956749,608417
199,22,1,A,956749,335221
200,7,0,A,905401,313854
201,2,0,A,905401,813491
202,32,1,A,905401,731304
203,3,0,A,905401,617392
204,4,1,A,905401,326023
205,4,1,A,905401,930991
206,6,1,A,905401,649604
207,10,1,A,905401,779192
208,6,0,A,905401,617392
209,12,0,A,905401,461858
210,6,1,B,905401,617392
211,4,1,A,905401,53842
212,8,1,A,905401,285590
213,8,1,C,905401,117183
214,12,1,A,905401,592530
215,32,1,A,905401,731304
216,1,0,B,905401,608417
217,10,1,A,905401,608417
218,5,0,A,905401,928209
219,9,0,B,905401,100730
220,4,1,B,905401,649604
221,4,0,A,905401,495701
222,18,1,B,905401,649604
223,12,1,A,905401,183661
224,22,1,A,905401,731304
225,22,1,B,905401,416998
226,11,0,A,905401,47193
227,5,0,A,905401,363371
228,7,0,B,905401,592530
229,10,1,B,905401,585779
230,16,1,B,905401,524900
231,2,0,A,905401,860336
232,20,1,A,905401,965160
233,6,1,A,905401,465698
234,5,0,A,905401,461265
235,4,0,B,905401,326023
236,4,0,A,905401,594093
237,20,1,B,905401,189706
238,6,0,A,905401,183661
239,3,0,A,905401,795230
240,1,0,B,905401,752765
241,5,0,A,905401,238060
242,5,0,A,905401,308427
243,4,1,A,905401,49206
244,6,1,A,905401,503610
245,16,1,B,905401,313942
246,7,0,A,905401,937906
247,6,1,A,905401,167753
248,11,0,A,905401,719461
249,16,1,A,905401,167753
250,22,1,A,905401,649604
251,13,0,A,905401,47193
252,3,0,B,905401,312703
253,16,1,A,905401,73910
254,3,0,A,905401,526099
255,5,0,A,905401,47193
256,5,0,A,905401,299558
257,6,0,B,905401,617392
258,14,1,A,905401,803667
259,22,1,B,905401,719461
260,4,1,A,905401,19609
261,2,1,A,905401,312703
262,14,1,A,905401,827984
263,3,0,B,905401,752765
264,6,1,A,905401,245076
265,4,0,A,905401,779192
266,3,0,A,905401,965160
267,12,1,A,905401,313854
268,10,1,A,905401,649604
269,8,1,A,905401,937906
270,13,0,A,905401,183661
271,6,1,A,905401,47193
272,4,1,A,905401,813491
273,22,1,A,905401,461265
274,12,1,A,905401,608417
275,6,0,A,905401,334838
276,18,1,A,905401,461858
277,6,0,B,905401,346555
278,12,1,A,905401,592530
279,20,1,A,905401,461858
280,2,1,A,905401,167829
281,7,0,B,905401,200613
282,28,1,C,905401,524900
283,14,1,A,905401,608417
284,14,0,A,905401,200613
285,12,1,A,905401,617392
286,10,1,C,905401,928209
287,16,1,A,905401,813491
288,16,1,A,905401,665572
289,9,0,A,905401,930991
290,3,0,B,905401,912871
291,10,1,B,905401,994818
292,5,0,A,905401,524900
293,10,1,A,905401,994818
294,3,0,A,905401,330528
295,1,0,A,905401,167753
296,18,1,B,905401,665572
297,10,1,A,905401,930991
298,10,1,A,905401,115720
299,6,1,A,905401,876312
300,9,0,A,337923,349202
301,18,1,A,337923,461858
302,13,0,B,337923,919671
303,14,1,A,337923,363371
304,2,0,A,337923,313854
305,8,1,B,337923,658729
306,10,1,A,337923,167753
307,9,0,A,337923,368450
308,6,0,A,337923,526099
309,1,0,B,337923,383738
310,20,1,A,337923,47193
311,6,1,B,337923,73910
312,14,1,A,337923,312703
313,9,0,A,337923,167829
314,5,0,B,337923,930225
315,7,0,A,337923,312703
316,11,0,A,337923,803667
317,8,1,A,337923,594093
318,4,0,A,337923,65013
319,22,1,A,337923,189706
320,10,1,B,337923,495701
321,3,0,B,337923,876312
322,24,1,A,337923,117183
323,22,1,A,337923,312703
324,20,1,A,337923,312703
325,6,1,A,337923,167753
326,14,0,A,337923,47193
327,8,0,A,337923,758485
328,26,1,C,337923,965160
329,8,0,B,337923,524900
330,5,0,A,337923,200613
331,8,0,A,337923,919671
332,4,0,A,337923,349202
333,18,1,A,337923,827984
334,2,0,A,337923,285590
335,11,0,B,337923,803667
336,6,0,A,337923,718125
337,16,1,A,337923,19609
338,5,0,B,337923,383738
339,18,1,A,337923,167829
340,16,1,A,337923,503610
341,10,1,C,337923,928209
342,12,1,A,337923,918860
343,7,0,A,337923,719461
344,6,1,A,337923,653841
345,9,0,A,337923,183661
346,12,1,B,337923,912871
347,22,1,A,337923,653841
348,10,0,A,337923,594093
349,20,1,C,337923,665572
350,14,1,A,337923,461858
351,14,1,A,337923,937906
352,32,1,A,337923,719461
353,14,1,A,337923,200613
354,9,0,B,337923,719461
355,16,1,A,337923,346555
356,30,1,B,337923,729154
357,4,1,A,337923,313942
358,3,0,C,337923,75827
359,6,1,A,337923,803667
360,2,1,A,337923,653841
361,11,0,A,337923,363371
362,4,1,A,337923,719461
363,16,1,A,337923,335221
364,14,1,A,337923,617392
365,8,0,A,337923,994818
366,8,1,A,337923,65013
367,20,1,A,337923,465698
368,5,0,B,337923,461265
369,12,1,A,337923,524900
370,11,0,A,337923,718125
371,20,1,A,337923,617392
372,8,0,A,337923,803667
373,1,0,A,337923,729154
374,2,0,A,337923,994818
375,7,0,A,337923,363371
376,14,1,A,337923,795230
377,10,0,A,337923,511915
378,12,1,A,337923,75827
379,11,0,A,337923,73910
380,5,0,B,337923,349202
381,6,0,A,337923,653841
382,2,1,A,337923,653841
383,8,1,A,337923,238060
384,6,0,A,337923,918860
385,16,1,A,337923,461858
386,11,0,A,337923,658729
387,6,0,A,337923,617392
388,22,1,A,337923,813491
389,3,0,A,337923,245076
390,5,0,A,337923,308427
391,12,1,A,337923,245076
392,20,1,A,337923,73910
393,6,0,A,337923,608417
394,8,0,A,337923,626079
395,4,1,A,337923,461265
396,5,0,A,337923,299558
397,6,0,A,337923,349202
398,12,1,A,337923,477585
399,7,0,A,337923,334838
400,10,0,A,198538,994818
401,2,0,C,198538,795230
402,10,1,A,198538,167753
403,2,0,A,198538,349202
404,3,0,A,198538,918860
405,13,0,B,198538,238060
406,20,1,A,198538,334838
407,5,0,A,198538,626079
408,16,1,A,198538,167753
409,2,0,B,198538,461858
410,18,1,A,198538,912871
411,13,0,B,198538,937906
412,2,0,A,198538,841017
413,14,1,A,198538,326023
414,3,0,A,198538,613453
415,2,0,A,198538,617392
416,7,0,B,198538,299558
417,16,1,A,198538,6196
418,6,0,A,198538,363371
419,16,1,A,198538,937906
420,6,1,A,198538,53842
421,8,1,A,198538,526099
422,2,0,A,198538,299558
423,6,0,A,198538,585779
424,3,0,A,198538,994818
425,22,1,A,198538,346555
426,7,0,B,198538,841017
427,16,0,A,198538,953066
428,20,1,A,198538,841017
429,7,0,B,198538,416998
430,12,1,A,198538,383738
431,10,1,B,198538,346555
432,6,0,A,198538,6196
433,22,1,A,198538,511915
434,26,1,A,198538,585779
435,2,0,A,198538,383738
436,14,1,A,198538,758485
437,15,0,B,198538,524900
438,18,1,A,198538,120845
439,10,0,B,198538,335221
440,16,0,A,198538,841017
441,2,1,B,198538,368450
442,3,0,A,198538,779192
443,7,0,B,198538,477585
444,14,1,A,198538,117183
445,14,1,A,198538,120845
446,8,1,A,198538,928209
447,6,1,A,198538,312703
448,6,1,A,198538,953066
449,10,1,A,198538,585779
450,4,0,A,198538,779192
451,14,1,A,198538,813491
452,16,1,A,198538,115720
453,28,1,A,198538,330528
454,8,1,A,198538,368450
455,4,0,A,198538,308427
456,28,1,A,198538,795230
457,5,0,B,198538,73910
458,5,0,A,198538,326023
459,2,0,A,198538,860336
460,3,0,B,198538,718125
461,16,1,A,198538,346555
462,2,1,A,198538,485337
463,8,0,A,198538,901963
464,10,1,A,198538,47193
465,13,0,A,198538,719461
466,14,0,A,198538,238060
467,12,1,B,198538,729154
468,2,0,A,198538,115720
469,6,0,B,198538,731304
470,7,0,A,198538,881369
471,8,0,B,198538,363371
472,4,1,C,198538,349202
473,12,1,A,198538,718125
474,14,1,A,198538,347656
475,10,0,A,198538,49206
476,14,1,A,198538,503610
477,18,1,B,198538,511915
478,20,1,A,198538,928209
479,24,1,A,198538,416998
480,9,0,A,198538,930991
481,8,0,A,198538,813491
482,4,1,A,198538,653841
483,20,1,A,198538,299558
484,18,1,A,198538,326023
485,4,0,A,198538,120845
486,8,0,A,198538,912871
487,2,1,B,198538,477585
488,4,0,B,198538,813491
489,4,0,A,198538,827984
490,30,1,A,198538,100730
491,4,0,B,198538,613453
492,13,0,A,198538,383738
493,12,1,A,198538,189706
494,26,1,A,198538,346555
495,2,0,C,198538,526099
496,2,1,A,198538,416998
497,2,1,A,198538,901963
498,2,0,A,198538,758485
499,7,0,A,198538,953066
500,28,1,A,628883,965160
501,8,0,A,628883,416998
502,6,0,A,628883,901963
503,12,1,A,628883,164902
504,14,1,A,628883,592530
505,4,0,A,628883,461265
506,9,0,A,628883,608417
507,2,0,A,628883,368450
508,3,0,A,628883,503610
509,6,1,A,628883,729154
510,5,0,A,628883,285590
511,9,0,B,628883,995255
512,3,0,B,628883,115720
513,10,1,A,628883,585779
514,12,0,B,628883,918860
515,8,0,B,628883,477585
516,3,0,A,628883,928209
517,12,1,A,628883,770616
518,3,0,B,628883,994818
519,12,1,A,628883,299558
520,16,1,A,628883,953066
521,10,1,A,628883,167753
522,5,0,A,628883,47193
523,3,0,A,628883,719461
524,20,1,A,628883,795230
525,26,1,A,628883,75827
526,9,0,A,628883,729154
527,12,1,A,628883,813491
528,12,0,A,628883,876312
529,5,0,A,628883,100730
530,4,0,A,628883,729154
531,6,0,A,628883,75827
532,14,1,A,628883,312703
533,4,1,A,628883,752765
534,6,0,B,628883,308427
535,4,0,B,628883,503610
536,3,0,A,628883,299558
537,20,1,A,628883,658729
538,22,1,B,628883,719461
539,4,0,B,628883,285590
540,28,1,A,628883,299558
541,20,1,A,628883,286041
542,8,1,A,628883,308427
543,9,0,A,628883,75827
544,4,0,A,628883,779192
545,2,1,A,628883,524900
546,12,1,A,628883,495701
547,3,0,A,628883,461265
548,24,1,B,628883,795230
549,10,1,A,628883,770616
550,19,0,A,628883,368450
551,15,0,A,628883,416998
552,6,1,A,628883,308427
553,1,0,A,628883,368450
554,5,0,A,628883,183661
555,18,1,A,628883,53842
556,12,1,C,628883,919671
557,3,0,A,628883,608417
558,5,0,B,628883,803667
559,14,1,A,628883,608417
560,4,1,A,628883,860336
561,6,1,A,628883,930225
562,13,0,A,628883,245076
563,16,1,A,628883,937906
564,3,0,B,628883,73910
565,4,1,A,628883,383738
566,4,1,A,628883,200613
567,24,1,A,628883,461858
568,3,0,B,628883,299558
569,6,0,A,628883,330528
570,22,1,A,628883,953066
571,28,1,A,628883,183661
572,11,0,A,628883,167829
573,10,1,A,628883,649604
574,22,1,A,628883,881369
575,14,1,A,628883,928209
576,6,1,B,628883,617392
577,20,1,B,628883,965160
578,2,0,B,628883,200613
579,2,0,A,628883,653841
580,14,1,A,628883,100730
581,16,1,B,628883,719461
582,11,0,B,628883,918860
583,6,1,A,628883,937906
584,8,0,A,628883,183661
585,8,0,A,628883,930991
586,14,1,A,628883,779192
587,2,0,A,628883,167753
588,5,0,B,628883,626079
589,2,1,A,628883,477585
590,12,1,A,628883,585779
591,5,0,A,628883,465698
592,12,1,A,628883,164902
593,13,0,B,628883,308427
594,18,1,B,628883,167753
595,16,1,A,628883,953066
596,7,0,B,628883,860336
597,22,1,A,628883,928209
598,11,0,B,628883,183661
599,8,0,B,628883,245076
600,18,1,A,346119,47193
601,4,0,A,346119,19609
602,28,1,A,346119,901963
603,13,0,A,346119,718125
604,6,1,C,346119,167829
605,13,0,A,346119,511915
606,10,1,A,346119,881369
607,26,1,A,346119,965160
608,20,1,A,346119,665572
609,14,1,A,346119,53842
610,5,0,A,346119,75827
611,18,1,A,346119,73910
612,24,1,B,346119,167753
613,24,1,B,346119,308427
614,8,1,B,346119,649604
615,6,0,A,346119,245076
616,14,0,A,346119,524900
617,3,0,B,346119,795230
618,20,1,A,346119,585779
619,12,1,A,346119,117183
620,2,0,C,346119,613453
621,12,0,B,346119,511915
622,11,0,B,346119,653841
623,2,1,A,346119,117183
624,4,1,C,346119,117183
625,4,0,A,346119,919671
626,1,0,A,346119,477585
627,22,1,A,346119,813491
628,6,0,A,346119,994818
629,17,0,A,346119,626079
630,4,1,A,346119,617392
631,3,0,A,346119,649604
632,12,1,A,346119,592530
633,18,1,A,346119,860336
634,4,1,B,346119,803667
635,4,0,A,346119,758485
636,11,0,A,346119,326023
637,5,0,B,346119,313942
638,3,0,B,346119,649604
639,5,0,B,346119,953066
640,5,0,A,346119,73251
641,2,0,B,346119,6196
642,32,1,A,346119,65013
643,28,1,A,346119,937906
644,3,0,B,346119,6196
645,9,0,A,346119,100730
646,7,0,A,346119,729154
647,5,0,A,346119,167829
648,9,0,A,346119,349202
649,6,0,A,346119,285590
650,3,0,A,346119,718125
651,18,1,A,346119,679084
652,32,1,A,346119,649604
653,24,1,A,346119,719461
654,6,0,A,346119,75827
655,12,1,A,346119,827984
656,10,0,A,346119,19609
657,4,0,B,346119,658729
658,8,0,A,346119,313942
659,3,0,A,346119,937906
660,13,0,A,346119,465698
661,13,0,A,346119,524900
662,9,0,A,346119,120845
663,26,1,B,346119,73251
664,32,1,B,346119,930991
665,36,1,A,346119,189706
666,4,0,A,346119,346555
667,6,1,A,346119,368450
668,5,0,A,346119,47193
669,5,0,A,346119,718125
670,30,1,B,346119,994818
671,14,1,B,346119,526099
672,10,1,A,346119,813491
673,5,0,A,346119,524900
674,12,1,A,346119,613453
675,7,0,A,346119,803667
676,7,0,B,346119,47193
677,4,0,A,346119,167829
678,18,1,A,346119,729154
679,10,1,A,346119,346555
680,8,1,A,346119,100730
681,3,0,A,346119,752765
682,24,1,A,346119,330528
683,28,1,A,346119,731304
684,8,0,A,346119,117183
685,4,0,A,346119,245076
686,6,1,B,346119,120845
687,4,1,A,346119,238060
688,4,1,A,346119,827984
689,6,0,A,346119,363371
690,22,1,A,346119,679084
691,14,0,A,346119,313854
692,11,0,A,346119,347656
693,5,0,B,346119,758485
694,28,1,B,346119,930225
695,8,1,B,346119,953066
696,10,1,A,346119,827984
697,10,1,B,346119,477585
698,5,0,A,346119,658729
699,5,0,B,346119,47193
700,2,0,A,588389,313942
701,3,0,A,588389,919671
702,3,0,A,588389,729154
703,5,0,B,588389,245076
704,10,1,A,588389,189706
705,3,0,B,588389,383738
706,12,1,A,588389,120845
707,16,0,A,588389,477585
708,7,0,A,588389,53842
709,4,0,A,588389,626079
710,24,1,B,588389,461265
711,6,0,A,588389,718125
712,3,0,C,588389,752765
713,16,1,A,588389,779192
714,1,0,A,588389,200613
715,22,1,A,588389,200613
716,10,1,A,588389,313942
717,1,0,A,588389,617392
718,9,0,B,588389,346555
719,5,0,A,588389,729154
720,2,0,A,588389,368450
721,4,1,A,588389,795230
722,7,0,A,588389,813491
723,8,0,A,588389,803667
724,18,1,B,588389,115720
725,14,1,A,588389,503610
726,12,0,B,588389,649604
727,2,0,A,588389,658729
728,20,1,A,588389,65013
729,7,0,A,588389,617392
730,16,1,B,588389,167829
731,7,0,A,588389,860336
732,7,0,A,588389,245076
733,12,1,A,588389,585779
734,12,1,A,588389,326023
735,8,0,B,588389,813491
736,18,1,B,588389,503610
737,12,1,A,588389,965160
738,9,0,A,588389,658729
739,4,1,C,588389,860336
740,22,1,A,588389,53842
741,10,0,B,588389,613453
742,24,1,A,588389,860336
743,16,1,A,588389,901963
744,4,0,A,588389,167753
745,14,0,B,588389,485337
746,24,1,B,588389,200613
747,4,0,A,588389,312703
748,18,1,A,588389,51113
749,3,0,B,588389,115720
750,6,1,A,588389,779192
751,20,1,A,588389,347656
752,12,1,A,588389,937906
753,32,1,A,588389,73251
754,13,0,A,588389,731304
755,26,1,A,588389,827984
756,7,0,A,588389,461265
757,3,0,B,588389,965160
758,18,1,A,588389,383738
759,22,1,A,588389,330528
760,6,0,B,588389,312703
761,2,0,A,588389,330528
762,11,0,C,588389,653841
763,6,0,B,588389,719461
764,14,1,A,588389,326023
765,16,0,A,588389,299558
766,8,1,B,588389,592530
767,20,1,A,588389,841017
768,8,1,A,588389,120845
769,4,0,A,588389,679084
770,4,1,A,588389,613453
771,2,0,A,588389,930225
772,5,0,A,588389,465698
773,10,1,A,588389,334838
774,26,1,A,588389,953066
775,6,1,A,588389,326023
776,6,0,A,588389,6196
777,14,1,A,588389,335221
778,16,1,B,588389,919671
779,10,0,B,588389,718125
780,18,1,C,588389,881369
781,1,0,A,588389,841017
782,10,0,B,588389,901963
783,26,1,A,588389,183661
784,8,0,B,588389,930991
785,10,0,A,588389,115720
786,7,0,A,588389,953066
787,8,1,B,588389,6196
788,7,0,B,588389,860336
789,12,1,A,588389,200613
790,10,1,A,588389,335221
791,16,0,A,588389,299558
792,4,0,A,588389,729154
793,4,1,A,588389,995255
794,8,0,A,588389,368450
795,18,1,A,588389,167829
796,5,0,A,588389,245076
797,2,0,A,588389,526099
798,5,0,A,588389,189706
799,4,0,B,588389,312703
800,18,0,B,473273,752765
801,1,0,B,473273,6196
802,24,1,A,473273,617392
803,6,0,B,473273,881369
804,6,0,A,473273,719461
805,20,1,A,473273,346555
806,3,0,A,473273,238060
807,20,1,A,473273,335221
808,9,0,A,473273,930225
809,6,1,A,473273,167829
810,12,1,A,473273,930225
811,16,1,A,473273,665572
812,2,0,A,473273,937906
813,14,1,A,473273,860336
814,11,0,A,473273,919671
815,7,0,A,473273,416998
816,6,1,A,473273,286041
817,14,1,B,473273,164902
818,22,1,A,473273,919671
819,13,0,A,473273,653841
820,18,1,A,473273,679084
821,3,0,A,473273,183661
822,4,0,A,473273,363371
823,9,0,A,473273,285590
824,3,0,B,473273,461265
825,8,0,A,473273,613453
826,18,1,A,473273,326023
827,18,1,A,473273,47193
828,10,1,B,473273,953066
829,8,1,A,473273,503610
830,5,0,A,473273,65013
831,8,0,A,473273,200613
832,10,0,A,473273,719461
833,6,1,A,473273,100730
834,13,0,C,473273,965160
835,12,1,A,473273,346555
836,3,0,A,473273,658729
837,30,1,B,473273,718125
838,24,1,A,473273,65013
839,2,0,A,473273,658729
840,2,0,A,473273,626079
841,12,0,A,473273,200613
842,2,0,A,473273,416998
843,18,1,A,473273,626079
844,6,0,A,473273,349202
845,7,0,B,473273,524900
846,3,0,A,473273,626079
847,20,1,A,473273,6196
848,12,1,A,473273,167829
849,3,0,A,473273,73910
850,2,0,A,473273,876312
851,8,0,A,473273,918860
852,11,0,A,473273,779192
853,8,0,A,473273,918860
854,8,1,A,473273,953066
855,3,0,A,473273,330528
856,10,1,A,473273,120845
857,4,0,A,473273,803667
858,12,1,A,473273,461858
859,14,1,B,473273,795230
860,3,0,B,473273,511915
861,7,0,A,473273,928209
862,30,1,B,473273,47193
863,3,0,A,473273,901963
864,11,0,A,473273,75827
865,3,0,A,473273,200613
866,14,0,A,473273,47193
867,6,1,B,473273,477585
868,11,0,A,473273,953066
869,8,0,A,473273,200613
870,8,0,A,473273,461858
871,7,0,B,473273,803667
872,6,0,B,473273,117183
873,12,1,B,473273,313854
874,20,1,A,473273,183661
875,10,1,A,473273,349202
876,14,0,B,473273,729154
877,10,1,B,473273,167829
878,8,1,A,473273,238060
879,8,0,A,473273,326023
880,14,1,A,473273,503610
881,8,0,A,473273,312703
882,3,0,A,473273,679084
883,4,1,A,473273,953066
884,5,0,A,473273,465698
885,1,0,B,473273,729154
886,1,0,A,473273,752765
887,4,0,A,473273,613453
888,4,1,A,473273,53842
889,4,1,A,473273,585779
890,16,1,B,473273,876312
891,12,1,C,473273,189706
892,4,0,A,473273,326023
893,14,1,A,473273,19609
894,6,1,A,473273,649604
895,26,1,C,473273,465698
896,8,1,A,473273,995255
897,14,1,B,473273,73910
898,16,1,A,473273,238060
899,2,1,A,473273,368450
900,2,0,A,986870,330528
901,2,0,A,986870,608417
902,2,1,A,986870,347656
903,2,0,A,986870,965160
904,10,1,A,986870,189706
905,12,0,A,986870,511915
906,14,1,A,986870,416998
907,7,0,B,986870,779192
908,8,0,B,986870,626079
909,3,0,A,986870,511915
910,4,0,B,986870,75827
911,18,1,A,986870,937906
912,2,0,A,986870,928209
913,4,0,C,986870,117183
914,2,0,A,986870,930991
915,8,0,B,986870,524900
916,8,1,A,986870,617392
917,7,0,A,986870,383738
918,8,0,B,986870,73251
919,6,1,A,986870,813491
920,16,1,B,986870,912871
921,22,1,A,986870,626079
922,6,1,A,986870,912871
923,7,0,A,986870,937906
924,4,0,A,986870,349202
925,18,1,A,986870,461858
926,16,1,A,986870,330528
927,10,1,A,986870,308427
928,12,1,A,986870,363371
929,7,0,B,986870,238060
930,7,0,B,986870,47193
931,14,0,A,986870,349202
932,12,0,A,986870,461858
933,4,0,A,986870,860336
934,4,0,B,986870,626079
935,24,1,A,986870,347656
936,8,0,A,986870,758485
937,5,0,A,986870,49206
938,18,1,B,986870,47193
939,6,1,B,986870,115720
940,6,0,B,986870,312703
941,14,1,A,986870,349202
942,7,0,A,986870,312703
943,4,0,A,986870,613453
944,26,1,A,986870,495701
945,9,0,A,986870,245076
946,4,0,A,986870,918860
947,22,1,A,986870,901963
948,14,1,B,986870,330528
949,18,1,A,986870,53842
950,5,0,A,986870,313854
951,6,1,A,986870,585779
952,10,1,B,986870,312703
953,12,0,B,986870,649604
954,11,0,A,986870,73910
955,6,1,A,986870,585779
956,4,1,A,986870,47193
957,8,0,A,986870,245076
958,18,1,B,986870,626079
959,24,1,A,986870,585779
960,14,1,A,986870,299558
961,20,1,A,986870,346555
962,13,0,A,986870,912871
963,16,1,A,986870,167829
964,2,1,B,986870,73251
965,10,1,B,986870,285590
966,20,1,B,986870,383738
967,3,0,A,986870,120845
968,1,0,A,986870,928209
969,16,1,A,986870,930991
970,12,0,B,986870,115720
971,4,0,A,986870,49206
972,11,0,A,986870,930991
973,7,0,A,986870,995255
974,4,1,A,986870,461265
975,14,1,A,986870,758485
976,4,0,B,986870,503610
977,4,1,B,986870,368450
978,16,1,A,986870,495701
979,14,1,A,986870,953066
980,8,0,B,986870,347656
981,16,1,A,986870,679084
982,16,1,A,986870,813491
983,18,1,A,986870,51113
984,8,0,A,986870,308427
985,6,1,A,986870,313854
986,6,1,A,986870,115720
987,20,1,A,986870,461265
988,16,0,A,986870,19609
989,7,0,A,986870,363371
990,8,0,A,986870,299558
